Last login: Mon Jun 16 06:51:17 2025 from 189.15.141.123
root@vmi1988871:~# docker service logs fama-sistema_fama-sistema --follow
fama-sistema_fama-sistema.1.iz033cgxbkbr@vmi1988871.contaboserver.net    |
fama-sistema_fama-sistema.1.iz033cgxbkbr@vmi1988871.contaboserver.net    | up to date, audited 658 packages in 6s
fama-sistema_fama-sistema.1.iz033cgxbkbr@vmi1988871.contaboserver.net    |
fama-sistema_fama-sistema.1.iz033cgxbkbr@vmi1988871.contaboserver.net    | 76 packages are looking for funding
fama-sistema_fama-sistema.1.ihpiaod4qdn2@vmi1988871.contaboserver.net    |
fama-sistema_fama-sistema.1.ihpiaod4qdn2@vmi1988871.contaboserver.net    | up to date, audited 658 packages in 12s
fama-sistema_fama-sistema.1.ihpiaod4qdn2@vmi1988871.contaboserver.net    |
fama-sistema_fama-sistema.1.ihpiaod4qdn2@vmi1988871.contaboserver.net    | 76 packages are looking for funding
fama-sistema_fama-sistema.1.ihpiaod4qdn2@vmi1988871.contaboserver.net    |   run `npm fund` for details
fama-sistema_fama-sistema.1.ihpiaod4qdn2@vmi1988871.contaboserver.net    |
fama-sistema_fama-sistema.1.ihpiaod4qdn2@vmi1988871.contaboserver.net    | 4 vulnerabilities (2 low, 2 moderate)
fama-sistema_fama-sistema.1.ihpiaod4qdn2@vmi1988871.contaboserver.net    |
fama-sistema_fama-sistema.1.ihpiaod4qdn2@vmi1988871.contaboserver.net    | To address all issues, run:
fama-sistema_fama-sistema.1.ihpiaod4qdn2@vmi1988871.contaboserver.net    |   npm audit fix
fama-sistema_fama-sistema.1.ihpiaod4qdn2@vmi1988871.contaboserver.net    |
fama-sistema_fama-sistema.1.ihpiaod4qdn2@vmi1988871.contaboserver.net    | Run `npm audit` for details.
fama-sistema_fama-sistema.1.ihpiaod4qdn2@vmi1988871.contaboserver.net    | npm notice
fama-sistema_fama-sistema.1.ihpiaod4qdn2@vmi1988871.contaboserver.net    | npm notice New major version of npm available! 10.8.2 -> 11.4.2
